# Giang Pham 	 Sammat Fareed
# The noobs
# ML-CUP20
# Submission Date: 05/01/2021
1,41.1893,-33.4303
2,67.3374,-32.4538
3,75.7699,-26.8115
4,31.5629,-16.2102
5,65.2381,-33.2838
6,50.0505,-40.9034
7,52.4497,-40.1422
8,50.6031,-40.5394
9,34.9816,-22.2178
10,73.2146,-28.789
11,29.416,-10.5699
12,35.5648,-22.8703
13,28.2981,-6.70175
14,47.3533,-40.69
15,71.1836,-30.2096
16,44.0202,-36.8475
17,61.7063,-35.6797
18,38.429,-28.4325
19,76.3685,-25.496
20,29.7636,-9.86071
21,74.5288,-27.2137
22,46.3941,-40.6501
23,41.8072,-31.8963
24,38.0822,-27.6977
25,73.3831,-28.7549
26,59.147,-36.9948
27,70.5601,-30.7619
28,29.4638,-10.7857
29,71.955,-29.7602
30,32.565,-17.2148
31,56.4058,-38.3095
32,56.6057,-38.6412
33,29.3386,-9.83694
34,63.1527,-35.0983
35,31.8416,-17.6331
36,70.3487,-30.8611
37,65.7208,-33.585
38,60.3762,-36.3171
39,30.5694,-14.9833
40,73.362,-28.7315
41,62.4113,-35.3995
42,48.8105,-41.2171
43,28.8429,-11.0708
44,36.8013,-25.754
45,30.7677,-14.8866
46,63.9417,-34.1028
47,62.7851,-34.9777
48,64.5557,-33.8068
49,73.8012,-28.5788
50,46.9492,-40.5278
51,38.3716,-28.0981
52,39.0513,-29.2754
53,75.3655,-25.504
54,28.9606,-10.1617
55,34.4012,-21.5588
56,70.6341,-30.1613
57,71.2133,-29.8675
58,43.938,-37.6693
59,32.2262,-17.5136
60,57.652,-37.952
61,54.8411,-38.627
62,31.0588,-14.6305
63,46.3835,-40.9858
64,73.3913,-28.6401
65,31.2306,-14.3274
66,38.0988,-27.6077
67,35.2229,-23.0475
68,37.3826,-27.317
69,56.5063,-37.8876
70,74.6465,-27.7839
71,31.656,-17.2168
72,45.9009,-38.823
73,30.2778,-12.794
74,65.7432,-33.3559
75,47.1551,-40.9419
76,65.0829,-33.2396
77,48.2443,-40.9778
78,28.5132,-7.21312
79,36.6545,-25.5082
80,37.936,-27.4389
81,46.1733,-39.4998
82,41.5942,-32.9865
83,46.7434,-40.4748
84,64.6695,-33.3014
85,50.7191,-40.8751
86,43.8294,-38.3695
87,43.6466,-37.7084
88,40.0002,-30.7235
89,48.4364,-41.1286
90,46.2703,-40.4656
91,29.0914,-7.6998
92,50.028,-40.5248
93,28.6717,-7.95264
94,28.453,-7.84055
95,32.0695,-16.4029
96,41.3023,-31.8133
97,73.5087,-28.8066
98,76.263,-26.0881
99,58.7081,-37.0586
100,33.4167,-20.0029
101,74.0954,-28.1252
102,51.1839,-39.8043
103,49.0841,-40.7342
104,42.0359,-35.2977
105,32.8502,-19.1885
106,29.7615,-12.5705
107,34.0833,-20.2892
108,73.1286,-28.6064
109,42.283,-35.1966
110,42.1196,-33.7763
111,48.1239,-40.9434
112,49.6702,-40.4719
113,46.9427,-40.8149
114,57.5308,-37.7249
115,41.3072,-30.8961
116,63.3468,-34.8972
117,36.9758,-25.8328
118,62.2711,-34.9666
119,41.6277,-33.355
120,56.0464,-38.7029
121,34.1042,-21.2825
122,48.8423,-41.1172
123,36.2328,-24.5132
124,46.1896,-40.5406
125,41.4313,-34.9394
126,74.1965,-28.0705
127,65.0087,-33.5755
128,39.7105,-28.5073
129,58.0811,-37.8168
130,36.3076,-23.8762
131,70.8784,-30.3507
132,35.9642,-24.3173
133,50.4392,-40.684
134,27.7404,-7.92095
135,59.4243,-36.9209
136,62.07,-35.4591
137,60.1419,-36.3687
138,65.1245,-32.7464
139,43.9251,-37.9131
140,34.236,-20.7814
141,74.8281,-27.7416
142,34.5197,-21.4096
143,42.0467,-34.3043
144,30.5721,-13.3568
145,68.6812,-31.6355
146,57.8238,-37.4239
147,33.5905,-18.8099
148,31.3023,-15.2716
149,29.6718,-12.1267
150,56.0186,-38.2605
151,65.1538,-33.8978
152,32.8299,-17.4876
153,57.4151,-37.6478
154,30.1562,-14.2885
155,45.67,-40.1975
156,71.3342,-29.1046
157,56.5041,-37.6264
158,30.3977,-13.3121
159,32.6854,-19.0867
160,73.5924,-28.5012
161,72.8417,-29.0163
162,34.801,-21.5988
163,63.4331,-33.9387
164,38.039,-27.4485
165,69.6536,-30.4861
166,36.5194,-26.1219
167,56.5224,-37.203
168,62.1952,-35.4965
169,46.3375,-39.7627
170,30.3007,-13.4787
171,67.8954,-31.2883
172,31.4011,-15.6744
173,52.7301,-39.948
174,41.4594,-32.5176
175,44.2941,-37.4501
176,27.7404,-7.92095
177,44.5312,-38.2221
178,47.4934,-40.7806
179,54.9815,-38.6424
180,72.8467,-29.0193
181,54.3837,-38.6742
182,67.9475,-32.2091
183,47.7759,-40.5753
184,73.7775,-28.0957
185,65.1149,-33.4821
186,56.6171,-38.1344
187,29.5535,-12.4906
188,75.717,-26.5893
189,41.2712,-32.5165
190,42.6016,-35.5844
191,69.2242,-31.0461
192,65.2285,-33.9662
193,32.1488,-14.5275
194,29.7328,-12.1948
195,31.6481,-16.1852
196,36.8624,-26.0612
197,58.5312,-36.9095
198,45.5051,-39.5085
199,32.9112,-17.6331
200,72.1853,-29.8524
201,29.0573,-7.36438
202,33.1005,-18.5071
203,65.4394,-33.2729
204,42.6461,-34.7719
205,37.9141,-27.563
206,38.891,-28.8643
207,31.6217,-15.9326
208,30.1201,-10.9041
209,66.5394,-32.5341
210,65.2477,-33.8729
211,28.0265,-7.63865
212,34.0784,-21.6284
213,51.7297,-40.4721
214,46.0941,-39.8315
215,30.2065,-14.3199
216,33.7621,-20.101
217,39.5703,-30.4045
218,31.3103,-16.8902
219,27.8361,-7.79033
220,30.0625,-12.6677
221,49.2825,-40.7257
222,35.2909,-21.788
223,62.4559,-34.2342
224,30.0725,-12.9149
225,62.4175,-35.4464
226,29.9246,-12.7841
227,40.374,-33.1962
228,45.2114,-39.1589
229,33.7561,-20.4186
230,59.7393,-35.6492
231,74.745,-27.5718
232,50.6647,-41.1284
233,56.2423,-37.699
234,50.4979,-40.4955
235,36.8857,-25.5591
236,40.216,-30.4812
237,74.9979,-26.8221
238,35.103,-23.257
239,30.516,-12.9886
240,37.1818,-25.9801
241,36.9246,-24.8409
