323,0.034227,-0.627189,0.485656,0.658319,0.327847,1.95023,-0.46006,-0.126492,0.399075,0.601313,48.0826,-41.4763
681,0.802629,-1.06922,-0.901201,-0.585307,1.59445,-0.783484,0.764809,-1.08186,-1.42611,0.620932,34.9762,-22.7738
25,-0.953348,0.160644,1.60124,-1.02685,-1.3662,0.122141,-1.13517,0.726086,0.71279,-0.239962,75.2318,-27.221
1510,-0.368618,0.763081,0.484271,-0.018699,-0.34601,0.758114,-0.427792,1.24636,-0.254898,-0.950702,52.2057,-39.6563
445,1.46611,-0.739992,-0.93296,0.003533,1.09145,0.454165,0.492804,-0.908881,-0.893696,0.724378,34.0988,-22.1899
305,1.83839,-0.753778,-1.03336,0.562408,0.806344,0.819416,1.46195,-1.11739,-1.57769,2.10426,40.7508,-31.0949
474,0.55581,-1.35572,-0.41257,0.895921,1.14998,0.120089,0.825826,-0.437911,-0.903355,1.295,39.671,-29.2871
632,-1.48896,1.37325,0.653965,-0.904201,-1.25783,-0.281563,-0.878959,1.12308,0.240528,-1.13159,60.3395,-36.0359
1358,-0.886809,1.2178,0.677295,-0.028262,-0.572003,-1.24079,-0.511122,1.93823,0.560577,-0.836779,60.0354,-36.2106
1038,0.7747,0.039613,-0.327753,2.29049,0.145819,1.76673,-0.283667,0.264687,-0.477455,1.02388,44.4024,-36.8355
881,0.630286,-0.733861,0.028124,2.8034,0.164023,1.10529,0.186507,0.711369,-0.229145,0.272128,44.6514,-38.8166
325,0.84408,-1.01175,-0.49326,-0.489494,1.59841,-2.40975,0.417554,-0.53845,-1.17635,-0.076773,33.6769,-21.3993
966,0.444519,0.06388,-0.462855,2.13958,0.760358,-0.582245,0.613475,0.021018,0.247803,0.956976,43.3818,-34.5456
1130,0.930469,-1.10581,-1.05451,0.140851,1.10159,0.150377,0.97345,-1.38173,-1.89265,0.859468,39.3838,-29.4823
1118,0.919797,-1.08176,-1.28313,1.72572,1.27271,0.286926,1.07785,-0.566701,-0.618481,1.52453,39.2419,-29.0899
678,-0.739434,1.57176,1.57298,-0.269335,-1.35291,-0.007551,-1.46149,2.10359,0.647804,-0.404588,60.8624,-35.9888
1259,0.443144,-0.08737,-0.431103,0.520414,0.738055,0.613883,0.620153,-0.199383,-0.580249,0.632616,43.9616,-36.5438
1107,0.478756,0.091219,-0.714464,0.400843,0.619424,0.39406,0.695684,-0.083135,-1.68008,1.24661,34.8784,-23.7195
1336,-0.374379,-1.08705,-1.57883,0.591284,1.29393,0.018982,1.41687,-0.278639,-0.698775,1.09596,38.6682,-28.5939
